Company Name,Industry,Symbol,Series,Yfinanance
3M India Ltd.,Diversified,3MINDIA,EQ,3MINDIA.NS
ACC Ltd.,Construction Materials,ACC,EQ,ACC.NS
Aarti Drugs Ltd.,Healthcare,AARTIDRUGS,EQ,AARTIDRUGS.NS
Aarti Industries Ltd.,Chemicals,AARTIIND,EQ,AARTIIND.NS
Abbott India Ltd.,Healthcare,ABBOTINDIA,EQ,ABBOTINDIA.NS
Adani Enterprises Ltd.,Metals & Mining,ADANIENT,EQ,ADANIENT.NS
Adani Green Energy Ltd.,Power,ADANIGREEN,EQ,ADANIGREEN.NS
Adani Ports and Special Economic Zone Ltd.,Services,ADANIPORTS,EQ,ADANIPORTS.NS
Adani Power Ltd.,Power,ADANIPOWER,EQ,ADANIPOWER.NS
Adani Total Gas Ltd.,Oil Gas & Consumable Fuels,ATGL,EQ,ATGL.NS
Adani Transmission Ltd.,Power,ADANITRANS,EQ,ADANITRANS.NS
Adani Wilmar Ltd.,Fast Moving Consumer Goods,AWL,EQ,AWL.NS
Aditya Birla Fashion and Retail Ltd.,Consumer Services,ABFRL,EQ,ABFRL.NS
Aegis Logistics Ltd.,Oil Gas & Consumable Fuels,AEGISCHEM,EQ,AEGISCHEM.NS
Aether Industries Ltd.,Chemicals,AETHER,EQ,AETHER.NS
Affle (India) Ltd.,Information Technology,AFFLE,EQ,AFFLE.NS
Ajanta Pharmaceuticals Ltd.,Healthcare,AJANTPHARM,EQ,AJANTPHARM.NS
Alembic Pharmaceuticals Ltd.,Healthcare,APLLTD,EQ,APLLTD.NS
Alkem Laboratories Ltd.,Healthcare,ALKEM,EQ,ALKEM.NS
Alkyl Amines Chemicals Ltd.,Chemicals,ALKYLAMINE,EQ,ALKYLAMINE.NS
Amara Raja Batteries Ltd.,Automobile and Auto Components,AMARAJABAT,EQ,AMARAJABAT.NS
Amber Enterprises India Ltd.,Consumer Durables,AMBER,EQ,AMBER.NS
Ambuja Cements Ltd.,Construction Materials,AMBUJACEM,EQ,AMBUJACEM.NS
Anupam Rasayan India Ltd.,Chemicals,ANURAS,EQ,ANURAS.NS
Apollo Hospitals Enterprise Ltd.,Healthcare,APOLLOHOSP,EQ,APOLLOHOSP.NS
Apollo Tyres Ltd.,Automobile and Auto Components,APOLLOTYRE,EQ,APOLLOTYRE.NS
Archean Chemical Industries Ltd.,Chemicals,ACI,EQ,ACI.NS
Asahi India Glass Ltd.,Automobile and Auto Components,ASAHIINDIA,EQ,ASAHIINDIA.NS
Asian Paints Ltd.,Consumer Durables,ASIANPAINT,EQ,ASIANPAINT.NS
Aster DM Healthcare Ltd.,Healthcare,ASTERDM,EQ,ASTERDM.NS
Atul Ltd.,Chemicals,ATUL,EQ,ATUL.NS
Aurobindo Pharma Ltd.,Healthcare,AUROPHARMA,EQ,AUROPHARMA.NS
Avanti Feeds Ltd.,Fast Moving Consumer Goods,AVANTIFEED,EQ,AVANTIFEED.NS
Avenue Supermarts Ltd.,Consumer Services,DMART,EQ,DMART.NS
BASF India Ltd.,Chemicals,BASF,EQ,BASF.NS
BLS International Services Ltd.,Consumer Services,BLS,EQ,BLS.NS
Bajaj Auto Ltd.,Automobile and Auto Components,BAJAJ-AUTO,EQ,BAJAJ-AUTO.NS
Balaji Amines Ltd.,Chemicals,BALAMINES,EQ,BALAMINES.NS
Balkrishna Industries Ltd.,Automobile and Auto Components,BALKRISIND,EQ,BALKRISIND.NS
Balrampur Chini Mills Ltd.,Fast Moving Consumer Goods,BALRAMCHIN,EQ,BALRAMCHIN.NS
Bata India Ltd.,Consumer Durables,BATAINDIA,EQ,BATAINDIA.NS
Bayer Cropscience Ltd.,Chemicals,BAYERCROP,EQ,BAYERCROP.NS
Berger Paints India Ltd.,Consumer Durables,BERGEPAINT,EQ,BERGEPAINT.NS
Bharat Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,BPCL,EQ,BPCL.NS
Bharti Airtel Ltd.,Telecommunication,BHARTIARTL,EQ,BHARTIARTL.NS
Bikaji Foods International Ltd.,Fast Moving Consumer Goods,BIKAJI,EQ,BIKAJI.NS
Biocon Ltd.,Healthcare,BIOCON,EQ,BIOCON.NS
Birla Corporation Ltd.,Construction Materials,BIRLACORPN,EQ,BIRLACORPN.NS
Birlasoft Ltd.,Information Technology,BSOFT,EQ,BSOFT.NS
Blue Dart Express Ltd.,Services,BLUEDART,EQ,BLUEDART.NS
Blue Star Ltd.,Consumer Durables,BLUESTARCO,EQ,BLUESTARCO.NS
Bombay Burmah Trading Corporation Ltd.,Fast Moving Consumer Goods,BBTC,EQ,BBTC.NS
Bosch Ltd.,Automobile and Auto Components,BOSCHLTD,EQ,BOSCHLTD.NS
Brigade Enterprises Ltd.,Realty,BRIGADE,EQ,BRIGADE.NS
Brightcom Group Ltd.,Information Technology,BCG,EQ,BCG.NS
Britannia Industries Ltd.,Fast Moving Consumer Goods,BRITANNIA,EQ,BRITANNIA.NS
C.E. Info Systems Ltd.,Information Technology,MAPMYINDIA,EQ,MAPMYINDIA.NS
CCL Products (I) Ltd.,Fast Moving Consumer Goods,CCL,EQ,CCL.NS
CESC Ltd.,Power,CESC,EQ,CESC.NS
Campus Activewear Ltd.,Consumer Durables,CAMPUS,EQ,CAMPUS.NS
Castrol India Ltd.,Oil Gas & Consumable Fuels,CASTROLIND,EQ,CASTROLIND.NS
Ceat Ltd.,Automobile and Auto Components,CEATLTD,EQ,CEATLTD.NS
Century Plyboards (India) Ltd.,Consumer Durables,CENTURYPLY,EQ,CENTURYPLY.NS
Century Textile & Industries Ltd.,Forest Materials,CENTURYTEX,EQ,CENTURYTEX.NS
Chalet Hotels Ltd.,Consumer Services,CHALET,EQ,CHALET.NS
Chambal Fertilizers & Chemicals Ltd.,Chemicals,CHAMBLFERT,EQ,CHAMBLFERT.NS
Chemplast Sanmar Ltd.,Chemicals,CHEMPLASTS,EQ,CHEMPLASTS.NS
Cipla Ltd.,Healthcare,CIPLA,EQ,CIPLA.NS
Clean Science and Technology Ltd.,Chemicals,CLEAN,EQ,CLEAN.NS
Coal India Ltd.,Oil Gas & Consumable Fuels,COALINDIA,EQ,COALINDIA.NS
Coforge Ltd.,Information Technology,COFORGE,EQ,COFORGE.NS
Colgate Palmolive (India) Ltd.,Fast Moving Consumer Goods,COLPAL,EQ,COLPAL.NS
Container Corporation of India Ltd.,Services,CONCOR,EQ,CONCOR.NS
Coromandel International Ltd.,Chemicals,COROMANDEL,EQ,COROMANDEL.NS
Craftsman Automation Ltd.,Automobile and Auto Components,CRAFTSMAN,EQ,CRAFTSMAN.NS
Crompton Greaves Consumer Electricals Ltd.,Consumer Durables,CROMPTON,EQ,CROMPTON.NS
Cyient Ltd.,Information Technology,CYIENT,EQ,CYIENT.NS
DCM Shriram Ltd.,Diversified,DCMSHRIRAM,EQ,DCMSHRIRAM.NS
DLF Ltd.,Realty,DLF,EQ,DLF.NS
Dabur India Ltd.,Fast Moving Consumer Goods,DABUR,EQ,DABUR.NS
Dalmia Bharat Ltd.,Construction Materials,DALBHARAT,EQ,DALBHARAT.NS
Deepak Fertilisers & Petrochemicals Corp. Ltd.,Chemicals,DEEPAKFERT,EQ,DEEPAKFERT.NS
Deepak Nitrite Ltd.,Chemicals,DEEPAKNTR,EQ,DEEPAKNTR.NS
Delhivery Ltd.,Services,DELHIVERY,EQ,DELHIVERY.NS
Delta Corp Ltd.,Consumer Services,DELTACORP,EQ,DELTACORP.NS
Devyani International Ltd.,Consumer Services,DEVYANI,EQ,DEVYANI.NS
Divi's Laboratories Ltd.,Healthcare,DIVISLAB,EQ,DIVISLAB.NS
Dixon Technologies (India) Ltd.,Consumer Durables,DIXON,EQ,DIXON.NS
Dr. Lal Path Labs Ltd.,Healthcare,LALPATHLAB,EQ,LALPATHLAB.NS
Dr. Reddy's Laboratories Ltd.,Healthcare,DRREDDY,EQ,DRREDDY.NS
E.I.D. Parry (India) Ltd.,Chemicals,EIDPARRY,EQ,EIDPARRY.NS
EIH Ltd.,Consumer Services,EIHOTEL,EQ,EIHOTEL.NS
Easy Trip Planners Ltd.,Consumer Services,EASEMYTRIP,EQ,EASEMYTRIP.NS
Eicher Motors Ltd.,Automobile and Auto Components,EICHERMOT,EQ,EICHERMOT.NS
Emami Ltd.,Fast Moving Consumer Goods,EMAMILTD,EQ,EMAMILTD.NS
Endurance Technologies Ltd.,Automobile and Auto Components,ENDURANCE,EQ,ENDURANCE.NS
Engineers India Ltd.,Construction,ENGINERSIN,EQ,ENGINERSIN.NS
Eris Lifesciences Ltd.,Healthcare,ERIS,EQ,ERIS.NS
Exide Industries Ltd.,Automobile and Auto Components,EXIDEIND,EQ,EXIDEIND.NS
FDC Ltd.,Healthcare,FDC,EQ,FDC.NS
FSN E-Commerce Ventures Ltd.,Consumer Services,NYKAA,EQ,NYKAA.NS
Fertilisers and Chemicals Travancore Ltd.,Chemicals,FACT,EQ,FACT.NS
Fine Organic Industries Ltd.,Chemicals,FINEORG,EQ,FINEORG.NS
Firstsource Solutions Ltd.,Services,FSL,EQ,FSL.NS
Fortis Healthcare Ltd.,Healthcare,FORTIS,EQ,FORTIS.NS
G R Infraprojects Ltd.,Construction,GRINFRA,EQ,GRINFRA.NS
GAIL (India) Ltd.,Oil Gas & Consumable Fuels,GAIL,EQ,GAIL.NS
GMR Airports Infrastructure Ltd.,Services,GMRINFRA,EQ,GMRINFRA.NS
Galaxy Surfactants Ltd.,Chemicals,GALAXYSURF,EQ,GALAXYSURF.NS
Garware Technical Fibres Ltd.,Textiles,GARFIBRES,EQ,GARFIBRES.NS
Gland Pharma Ltd.,Healthcare,GLAND,EQ,GLAND.NS
Glaxosmithkline Pharmaceuticals Ltd.,Healthcare,GLAXO,EQ,GLAXO.NS
Glenmark Pharmaceuticals Ltd.,Healthcare,GLENMARK,EQ,GLENMARK.NS
Global Health Ltd.,Healthcare,MEDANTA,EQ,MEDANTA.NS
Go Fashion (India) Ltd.,Consumer Services,GOCOLORS,EQ,GOCOLORS.NS
Godfrey Phillips India Ltd.,Fast Moving Consumer Goods,GODFRYPHLP,EQ,GODFRYPHLP.NS
Godrej Agrovet Ltd.,Fast Moving Consumer Goods,GODREJAGRO,EQ,GODREJAGRO.NS
Godrej Consumer Products Ltd.,Fast Moving Consumer Goods,GODREJCP,EQ,GODREJCP.NS
Godrej Industries Ltd.,Diversified,GODREJIND,EQ,GODREJIND.NS
Godrej Properties Ltd.,Realty,GODREJPROP,EQ,GODREJPROP.NS
Granules India Ltd.,Healthcare,GRANULES,EQ,GRANULES.NS
Grasim Industries Ltd.,Construction Materials,GRASIM,EQ,GRASIM.NS
Great Eastern Shipping Co. Ltd.,Services,GESHIP,EQ,GESHIP.NS
Greenpanel Industries Ltd.,Consumer Durables,GREENPANEL,EQ,GREENPANEL.NS
Gujarat Alkalies & Chemicals Ltd.,Chemicals,GUJALKALI,EQ,GUJALKALI.NS
Gujarat Ambuja Exports Ltd.,Fast Moving Consumer Goods,GAEL,EQ,GAEL.NS
Gujarat Fluorochemicals Ltd.,Chemicals,FLUOROCHEM,EQ,FLUOROCHEM.NS
Gujarat Gas Ltd.,Oil Gas & Consumable Fuels,GUJGASLTD,EQ,GUJGASLTD.NS
Gujarat Narmada Valley Fertilizers and Chemicals Ltd.,Chemicals,GNFC,EQ,GNFC.NS
Gujarat Pipavav Port Ltd.,Services,GPPL,EQ,GPPL.NS
Gujarat State Fertilizers & Chemicals Ltd.,Chemicals,GSFC,EQ,GSFC.NS
Gujarat State Petronet Ltd.,Oil Gas & Consumable Fuels,GSPL,EQ,GSPL.NS
HCL Technologies Ltd.,Information Technology,HCLTECH,EQ,HCLTECH.NS
HFCL Ltd.,Telecommunication,HFCL,EQ,HFCL.NS
Happiest Minds Technologies Ltd.,Information Technology,HAPPSTMNDS,EQ,HAPPSTMNDS.NS
Havells India Ltd.,Consumer Durables,HAVELLS,EQ,HAVELLS.NS
Hero MotoCorp Ltd.,Automobile and Auto Components,HEROMOTOCO,EQ,HEROMOTOCO.NS
Hikal Ltd.,Healthcare,HIKAL,EQ,HIKAL.NS
Hindalco Industries Ltd.,Metals & Mining,HINDALCO,EQ,HINDALCO.NS
Hinduja Global Solutions Ltd.,Services,HGS,EQ,HGS.NS
Hindustan Copper Ltd.,Metals & Mining,HINDCOPPER,EQ,HINDCOPPER.NS
Hindustan Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,HINDPETRO,EQ,HINDPETRO.NS
Hindustan Unilever Ltd.,Fast Moving Consumer Goods,HINDUNILVR,EQ,HINDUNILVR.NS
Hindustan Zinc Ltd.,Metals & Mining,HINDZINC,EQ,HINDZINC.NS
IFB Industries Ltd.,Consumer Durables,IFBIND,EQ,IFBIND.NS
IRB Infrastructure Developers Ltd.,Construction,IRB,EQ,IRB.NS
ITC Ltd.,Fast Moving Consumer Goods,ITC,EQ,ITC.NS
ITI Ltd.,Telecommunication,ITI,EQ,ITI.NS
India Cements Ltd.,Construction Materials,INDIACEM,EQ,INDIACEM.NS
Indiabulls Real Estate Ltd.,Realty,IBREALEST,EQ,IBREALEST.NS
Indiamart Intermesh Ltd.,Consumer Services,INDIAMART,EQ,INDIAMART.NS
Indian Hotels Co. Ltd.,Consumer Services,INDHOTEL,EQ,INDHOTEL.NS
Indian Oil Corporation Ltd.,Oil Gas & Consumable Fuels,IOC,EQ,IOC.NS
Indian Railway Catering And Tourism Corporation Ltd.,Consumer Services,IRCTC,EQ,IRCTC.NS
Indigo Paints Ltd.,Consumer Durables,INDIGOPNTS,EQ,INDIGOPNTS.NS
Indraprastha Gas Ltd.,Oil Gas & Consumable Fuels,IGL,EQ,IGL.NS
Indus Towers Ltd.,Telecommunication,INDUSTOWER,EQ,INDUSTOWER.NS
Info Edge (India) Ltd.,Consumer Services,NAUKRI,EQ,NAUKRI.NS
Infosys Ltd.,Information Technology,INFY,EQ,INFY.NS
Intellect Design Arena Ltd.,Information Technology,INTELLECT,EQ,INTELLECT.NS
InterGlobe Aviation Ltd.,Services,INDIGO,EQ,INDIGO.NS
Ipca Laboratories Ltd.,Healthcare,IPCALAB,EQ,IPCALAB.NS
J.B. Chemicals & Pharmaceuticals Ltd.,Healthcare,JBCHEPHARM,EQ,JBCHEPHARM.NS
J.K. Cement Ltd.,Construction Materials,JKCEMENT,EQ,JKCEMENT.NS
JBM Auto Ltd.,Automobile and Auto Components,JBMA,EQ,JBMA.NS
JK Lakshmi Cement Ltd.,Construction Materials,JKLAKSHMI,EQ,JKLAKSHMI.NS
JK Paper Ltd.,Forest Materials,JKPAPER,EQ,JKPAPER.NS
JSW Energy Ltd.,Power,JSWENERGY,EQ,JSWENERGY.NS
JSW Steel Ltd.,Metals & Mining,JSWSTEEL,EQ,JSWSTEEL.NS
Jamna Auto Industries Ltd.,Automobile and Auto Components,JAMNAAUTO,EQ,JAMNAAUTO.NS
Jindal Stainless Ltd.,Metals & Mining,JSL,EQ,JSL.NS
Jindal Steel & Power Ltd.,Metals & Mining,JINDALSTEL,EQ,JINDALSTEL.NS
