Company Name,Industry,Symbol,Series,Yfinanance
Jindal Worldwide Ltd.,Textiles,JINDWORLD,EQ,JINDWORLD.NS
Jubilant Foodworks Ltd.,Consumer Services,JUBLFOOD,EQ,JUBLFOOD.NS
Jubilant Ingrevia Ltd.,Chemicals,JUBLINGREA,EQ,JUBLINGREA.NS
Jubilant Pharmova Ltd.,Healthcare,JUBLPHARMA,EQ,JUBLPHARMA.NS
Justdial Ltd.,Consumer Services,JUSTDIAL,EQ,JUSTDIAL.NS
Jyothy Labs Ltd.,Fast Moving Consumer Goods,JYOTHYLAB,EQ,JYOTHYLAB.NS
K.P.R. Mill Ltd.,Textiles,KPRMILL,EQ,KPRMILL.NS
KNR Constructions Ltd.,Construction,KNRCON,EQ,KNRCON.NS
KPIT Technologies Ltd.,Information Technology,KPITTECH,EQ,KPITTECH.NS
KRBL Ltd.,Fast Moving Consumer Goods,KRBL,EQ,KRBL.NS
Kajaria Ceramics Ltd.,Consumer Durables,KAJARIACER,EQ,KAJARIACER.NS
Kalpataru Power Transmission Ltd.,Construction,KALPATPOWR,EQ,KALPATPOWR.NS
Kalyan Jewellers India Ltd.,Consumer Durables,KALYANKJIL,EQ,KALYANKJIL.NS
Kansai Nerolac Paints Ltd.,Consumer Durables,KANSAINER,EQ,KANSAINER.NS
Keystone Realtors Ltd.,Realty,RUSTOMJEE,EQ,RUSTOMJEE.NS
Krishna Institute of Medical Sciences Ltd.,Healthcare,KIMS,EQ,KIMS.NS
L&T Technology Services Ltd.,Information Technology,LTTS,EQ,LTTS.NS
LTIMindtree Ltd.,Information Technology,LTIM,EQ,LTIM.NS
Larsen & Toubro Ltd.,Construction,LT,EQ,LT.NS
Latent View Analytics Ltd.,Information Technology,LATENTVIEW,EQ,LATENTVIEW.NS
Laurus Labs Ltd.,Healthcare,LAURUSLABS,EQ,LAURUSLABS.NS
Laxmi Organic Industries Ltd.,Chemicals,LXCHEM,EQ,LXCHEM.NS
Lemon Tree Hotels Ltd.,Consumer Services,LEMONTREE,EQ,LEMONTREE.NS
Linde India Ltd.,Chemicals,LINDEINDIA,EQ,LINDEINDIA.NS
Lupin Ltd.,Healthcare,LUPIN,EQ,LUPIN.NS
Lux Industries Ltd.,Textiles,LUXIND,EQ,LUXIND.NS
MMTC Ltd.,Services,MMTC,EQ,MMTC.NS
MRF Ltd.,Automobile and Auto Components,MRF,EQ,MRF.NS
Macrotech Developers Ltd.,Realty,LODHA,EQ,LODHA.NS
Mahanagar Gas Ltd.,Oil Gas & Consumable Fuels,MGL,EQ,MGL.NS
Mahindra & Mahindra Ltd.,Automobile and Auto Components,M&M,EQ,M&M.NS
Mahindra CIE Automotive Ltd.,Automobile and Auto Components,MAHINDCIE,EQ,MAHINDCIE.NS
Mahindra Holidays & Resorts India Ltd.,Consumer Services,MHRIL,EQ,MHRIL.NS
Mahindra Lifespace Developers Ltd.,Realty,MAHLIFE,EQ,MAHLIFE.NS
Mahindra Logistics Ltd.,Services,MAHLOG,EQ,MAHLOG.NS
Mangalore Refinery & Petrochemicals Ltd.,Oil Gas & Consumable Fuels,MRPL,EQ,MRPL.NS
Marico Ltd.,Fast Moving Consumer Goods,MARICO,EQ,MARICO.NS
Maruti Suzuki India Ltd.,Automobile and Auto Components,MARUTI,EQ,MARUTI.NS
Mastek Ltd.,Information Technology,MASTEK,EQ,MASTEK.NS
Max Healthcare Institute Ltd.,Healthcare,MAXHEALTH,EQ,MAXHEALTH.NS
Medplus Health Services Ltd.,Consumer Services,MEDPLUS,EQ,MEDPLUS.NS
Meghmani Finechem Ltd.,Chemicals,MFL,EQ,MFL.NS
Metro Brands Ltd.,Consumer Durables,METROBRAND,EQ,METROBRAND.NS
Metropolis Healthcare Ltd.,Healthcare,METROPOLIS,EQ,METROPOLIS.NS
Motherson Sumi Wiring India Ltd.,Automobile and Auto Components,MSUMI,EQ,MSUMI.NS
MphasiS Ltd.,Information Technology,MPHASIS,EQ,MPHASIS.NS
NATCO Pharma Ltd.,Healthcare,NATCOPHARM,EQ,NATCOPHARM.NS
NBCC (India) Ltd.,Construction,NBCC,EQ,NBCC.NS
NCC Ltd.,Construction,NCC,EQ,NCC.NS
NHPC Ltd.,Power,NHPC,EQ,NHPC.NS
NLC India Ltd.,Power,NLCINDIA,EQ,NLCINDIA.NS
NMDC Ltd.,Metals & Mining,NMDC,EQ,NMDC.NS
NMDC Steel Ltd.,Metals & Mining,NSLNISP,EQ,NSLNISP.NS
NOCIL Ltd.,Chemicals,NOCIL,EQ,NOCIL.NS
NTPC Ltd.,Power,NTPC,EQ,NTPC.NS
Narayana Hrudayalaya Ltd.,Healthcare,NH,EQ,NH.NS
National Aluminium Co. Ltd.,Metals & Mining,NATIONALUM,EQ,NATIONALUM.NS
Navin Fluorine International Ltd.,Chemicals,NAVINFLUOR,EQ,NAVINFLUOR.NS
Nestle India Ltd.,Fast Moving Consumer Goods,NESTLEIND,EQ,NESTLEIND.NS
Nuvoco Vistas Corporation Ltd.,Construction Materials,NUVOCO,EQ,NUVOCO.NS
Oberoi Realty Ltd.,Realty,OBEROIRLTY,EQ,OBEROIRLTY.NS
Oil & Natural Gas Corporation Ltd.,Oil Gas & Consumable Fuels,ONGC,EQ,ONGC.NS
Oil India Ltd.,Oil Gas & Consumable Fuels,OIL,EQ,OIL.NS
Olectra Greentech Ltd.,Automobile and Auto Components,OLECTRA,EQ,OLECTRA.NS
Oracle Financial Services Software Ltd.,Information Technology,OFSS,EQ,OFSS.NS
Orient Electric Ltd.,Consumer Durables,ORIENTELEC,EQ,ORIENTELEC.NS
PCBL Ltd.,Chemicals,PCBL,EQ,PCBL.NS
PI Industries Ltd.,Chemicals,PIIND,EQ,PIIND.NS
PNC Infratech Ltd.,Construction,PNCINFRA,EQ,PNCINFRA.NS
Page Industries Ltd.,Textiles,PAGEIND,EQ,PAGEIND.NS
Persistent Systems Ltd.,Information Technology,PERSISTENT,EQ,PERSISTENT.NS
Petronet LNG Ltd.,Oil Gas & Consumable Fuels,PETRONET,EQ,PETRONET.NS
Pfizer Ltd.,Healthcare,PFIZER,EQ,PFIZER.NS
Phoenix Mills Ltd.,Realty,PHOENIXLTD,EQ,PHOENIXLTD.NS
Pidilite Industries Ltd.,Chemicals,PIDILITIND,EQ,PIDILITIND.NS
Piramal Pharma Ltd.,Healthcare,PPLPHARMA,EQ,PPLPHARMA.NS
Poly Medicure Ltd.,Healthcare,POLYMED,EQ,POLYMED.NS
Power Grid Corporation of India Ltd.,Power,POWERGRID,EQ,POWERGRID.NS
Prestige Estates Projects Ltd.,Realty,PRESTIGE,EQ,PRESTIGE.NS
Prism Johnson Ltd.,Construction Materials,PRSMJOHNSN,EQ,PRSMJOHNSN.NS
Procter & Gamble Hygiene & Health Care Ltd.,Fast Moving Consumer Goods,PGHH,EQ,PGHH.NS
Quess Corp Ltd.,Services,QUESS,EQ,QUESS.NS
RITES Ltd.,Construction,RITES,EQ,RITES.NS
Radico Khaitan Ltd,Fast Moving Consumer Goods,RADICO,EQ,RADICO.NS
Rail Vikas Nigam Ltd.,Construction,RVNL,EQ,RVNL.NS
Rain Industries Ltd,Chemicals,RAIN,EQ,RAIN.NS
Rainbow Childrens Medicare Ltd.,Healthcare,RAINBOW,EQ,RAINBOW.NS
Rajesh Exports Ltd.,Consumer Durables,RAJESHEXPO,EQ,RAJESHEXPO.NS
Rallis India Ltd.,Chemicals,RALLIS,EQ,RALLIS.NS
Rashtriya Chemicals & Fertilizers Ltd.,Chemicals,RCF,EQ,RCF.NS
RattanIndia Enterprises Ltd.,Services,RTNINDIA,EQ,RTNINDIA.NS
Raymond Ltd.,Textiles,RAYMOND,EQ,RAYMOND.NS
Redington Ltd.,Services,REDINGTON,EQ,REDINGTON.NS
Relaxo Footwears Ltd.,Consumer Durables,RELAXO,EQ,RELAXO.NS
Reliance Industries Ltd.,Oil Gas & Consumable Fuels,RELIANCE,EQ,RELIANCE.NS
Restaurant Brands Asia Ltd.,Consumer Services,RBA,EQ,RBA.NS
Rossari Biotech Ltd.,Chemicals,ROSSARI,EQ,ROSSARI.NS
Route Mobile Ltd.,Telecommunication,ROUTE,EQ,ROUTE.NS
SJVN Ltd.,Power,SJVN,EQ,SJVN.NS
SRF Ltd.,Chemicals,SRF,EQ,SRF.NS
Samvardhana Motherson International Ltd.,Automobile and Auto Components,MOTHERSON,EQ,MOTHERSON.NS
Sanofi India Ltd.,Healthcare,SANOFI,EQ,SANOFI.NS
Sapphire Foods India Ltd.,Consumer Services,SAPPHIRE,EQ,SAPPHIRE.NS
Schaeffler India Ltd.,Automobile and Auto Components,SCHAEFFLER,EQ,SCHAEFFLER.NS
Sharda Cropchem Ltd.,Chemicals,SHARDACROP,EQ,SHARDACROP.NS
Shoppers Stop Ltd.,Consumer Services,SHOPERSTOP,EQ,SHOPERSTOP.NS
Shree Cement Ltd.,Construction Materials,SHREECEM,EQ,SHREECEM.NS
Shree Renuka Sugars Ltd.,Fast Moving Consumer Goods,RENUKA,EQ,RENUKA.NS
Shyam Metalics and Energy Ltd.,Metals & Mining,SHYAMMETL,EQ,SHYAMMETL.NS
Sobha Ltd.,Realty,SOBHA,EQ,SOBHA.NS
Solar Industries India Ltd.,Chemicals,SOLARINDS,EQ,SOLARINDS.NS
Sona BLW Precision Forgings Ltd.,Automobile and Auto Components,SONACOMS,EQ,SONACOMS.NS
Sonata Software Ltd.,Information Technology,SONATSOFTW,EQ,SONATSOFTW.NS
Steel Authority of India Ltd.,Metals & Mining,SAIL,EQ,SAIL.NS
Sterling and Wilson Renewable Energy Ltd.,Construction,SWSOLAR,EQ,SWSOLAR.NS
Sterlite Technologies Ltd.,Telecommunication,STLTECH,EQ,STLTECH.NS
Sumitomo Chemical India Ltd.,Chemicals,SUMICHEM,EQ,SUMICHEM.NS
Sun Pharma Advanced Research Company Ltd.,Healthcare,SPARC,EQ,SPARC.NS
Sun Pharmaceutical Industries Ltd.,Healthcare,SUNPHARMA,EQ,SUNPHARMA.NS
Sundram Fasteners Ltd.,Automobile and Auto Components,SUNDRMFAST,EQ,SUNDRMFAST.NS
Sunteck Realty Ltd.,Realty,SUNTECK,EQ,SUNTECK.NS
Suprajit Engineering Ltd.,Automobile and Auto Components,SUPRAJIT,EQ,SUPRAJIT.NS
Suven Pharmaceuticals Ltd.,Healthcare,SUVENPHAR,EQ,SUVENPHAR.NS
Swan Energy Ltd.,Realty,SWANENERGY,EQ,SWANENERGY.NS
Syngene International Ltd.,Healthcare,SYNGENE,EQ,SYNGENE.NS
TCI Express Ltd.,Services,TCIEXP,EQ,TCIEXP.NS
TCNS Clothing Co. Ltd.,Textiles,TCNSBRANDS,EQ,TCNSBRANDS.NS
TTK Prestige Ltd.,Consumer Durables,TTKPRESTIG,EQ,TTKPRESTIG.NS
TVS Motor Company Ltd.,Automobile and Auto Components,TVSMOTOR,EQ,TVSMOTOR.NS
Tanla Platforms Ltd.,Information Technology,TANLA,EQ,TANLA.NS
Tata Chemicals Ltd.,Chemicals,TATACHEM,EQ,TATACHEM.NS
Tata Communications Ltd.,Telecommunication,TATACOMM,EQ,TATACOMM.NS
Tata Consultancy Services Ltd.,Information Technology,TCS,EQ,TCS.NS
Tata Consumer Products Ltd.,Fast Moving Consumer Goods,TATACONSUM,EQ,TATACONSUM.NS
Tata Elxsi Ltd.,Information Technology,TATAELXSI,EQ,TATAELXSI.NS
Tata Motors Ltd DVR,Automobile and Auto Components,TATAMTRDVR,EQ,TATAMTRDVR.NS
Tata Motors Ltd.,Automobile and Auto Components,TATAMOTORS,EQ,TATAMOTORS.NS
Tata Power Co. Ltd.,Power,TATAPOWER,EQ,TATAPOWER.NS
Tata Steel Ltd.,Metals & Mining,TATASTEEL,EQ,TATASTEEL.NS
Tata Teleservices (Maharashtra) Ltd.,Telecommunication,TTML,EQ,TTML.NS
Teamlease Services Ltd.,Services,TEAMLEASE,EQ,TEAMLEASE.NS
Tech Mahindra Ltd.,Information Technology,TECHM,EQ,TECHM.NS
Tejas Networks Ltd.,Telecommunication,TEJASNET,EQ,TEJASNET.NS
The Ramco Cements Ltd.,Construction Materials,RAMCOCEM,EQ,RAMCOCEM.NS
Titan Company Ltd.,Consumer Durables,TITAN,EQ,TITAN.NS
Torrent Pharmaceuticals Ltd.,Healthcare,TORNTPHARM,EQ,TORNTPHARM.NS
Torrent Power Ltd.,Power,TORNTPOWER,EQ,TORNTPOWER.NS
Transport Corporation of India Ltd.,Services,TCI,EQ,TCI.NS
Trent Ltd.,Consumer Services,TRENT,EQ,TRENT.NS
Trident Ltd.,Textiles,TRIDENT,EQ,TRIDENT.NS
Triveni Engineering & Industries Ltd.,Fast Moving Consumer Goods,TRIVENI,EQ,TRIVENI.NS
Tube Investments of India Ltd.,Automobile and Auto Components,TIINDIA,EQ,TIINDIA.NS
UNO Minda Ltd.,Automobile and Auto Components,UNOMINDA,EQ,UNOMINDA.NS
UPL Ltd.,Chemicals,UPL,EQ,UPL.NS
UltraTech Cement Ltd.,Construction Materials,ULTRACEMCO,EQ,ULTRACEMCO.NS
United Breweries Ltd.,Fast Moving Consumer Goods,UBL,EQ,UBL.NS
United Spirits Ltd.,Fast Moving Consumer Goods,MCDOWELL-N,EQ,MCDOWELL-N.NS
V-Guard Industries Ltd.,Consumer Durables,VGUARD,EQ,VGUARD.NS
V-Mart Retail Ltd.,Consumer Services,VMART,EQ,VMART.NS
V.I.P. Industries Ltd.,Consumer Durables,VIPIND,EQ,VIPIND.NS
Vaibhav Global Ltd.,Consumer Durables,VAIBHAVGBL,EQ,VAIBHAVGBL.NS
Vardhman Textiles Ltd.,Textiles,VTL,EQ,VTL.NS
Varroc Engineering Ltd.,Automobile and Auto Components,VARROC,EQ,VARROC.NS
Varun Beverages Ltd.,Fast Moving Consumer Goods,VBL,EQ,VBL.NS
Vedant Fashions Ltd.,Consumer Services,MANYAVAR,EQ,MANYAVAR.NS
Vedanta Ltd.,Metals & Mining,VEDL,EQ,VEDL.NS
Vijaya Diagnostic Centre Ltd.,Healthcare,VIJAYA,EQ,VIJAYA.NS
Vinati Organics Ltd.,Chemicals,VINATIORGA,EQ,VINATIORGA.NS
Vodafone Idea Ltd.,Telecommunication,IDEA,EQ,IDEA.NS
Voltas Ltd.,Consumer Durables,VOLTAS,EQ,VOLTAS.NS
Welspun India Ltd.,Textiles,WELSPUNIND,EQ,WELSPUNIND.NS
Westlife Development Ltd.,Consumer Services,WESTLIFE,EQ,WESTLIFE.NS
Whirlpool of India Ltd.,Consumer Durables,WHIRLPOOL,EQ,WHIRLPOOL.NS
Wipro Ltd.,Information Technology,WIPRO,EQ,WIPRO.NS
ZF Commercial Vehicle Control Systems India Ltd.,Automobile and Auto Components,ZFCVINDIA,EQ,ZFCVINDIA.NS
Zensar Technolgies Ltd.,Information Technology,ZENSARTECH,EQ,ZENSARTECH.NS
Zomato Ltd.,Consumer Services,ZOMATO,EQ,ZOMATO.NS
Zydus Lifesciences Ltd.,Healthcare,ZYDUSLIFE,EQ,ZYDUSLIFE.NS
Zydus Wellness Ltd.,Fast Moving Consumer Goods,ZYDUSWELL,EQ,ZYDUSWELL.NS
eClerx Services Ltd.,Services,ECLERX,EQ,ECLERX.NS
